--------------- 函数复杂度图形：
rot is 0;										-- 不旋转
origin is (50, 400);							-- 设置新原点（距系统默认原点的偏移量）

scale is (2, 1);								-- 设置比例
for T from 0 to 300 step 1 draw (t, 0);			-- 横坐标
for T from 0 to 300 step 1 draw (0, -t);		-- 纵坐标

scale is (2, 1);								-- 设置比例
for T from 0 to 300 step 1 draw (t, -t);		-- 函数f(t)=t的轨迹

scale is (2, 0.1);								-- 设置比例
for T from 0 to 55 step 1 draw (t, -(t*t));		-- 函数f(t)=t*t的轨迹

scale is (10, 5);								-- 设置比例
for T from 0 to 60 step 1 draw (t, -sqrt(t));	-- 函数f(t)=sqrt(t)的轨迹

scale is (20, 0.1);								-- 设置比例
for T from 0 to 8 step 0.1 draw (t, -exp(t));	-- 函数f(t)=exp(t)的轨迹

scale is (2, 20);								-- 设置比例
for T from 0 to 300 step 1 draw (t, -ln(t));	-- 函数f(t)=ln(t)的轨迹
